Module	Section	Sample Name	Source
RSeQC	read_distribution	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_2.read_distribution.txt
RSeQC	read_distribution	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_SIM_1.read_distribution.txt
RSeQC	read_distribution	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/CTR_6.read_distribution.txt
RSeQC	read_distribution	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_1.read_distribution.txt
RSeQC	read_distribution	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/SIM_6.read_distribution.txt
RSeQC	read_distribution	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/SIM_5.read_distribution.txt
RSeQC	read_distribution	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_SIM_3.read_distribution.txt
RSeQC	read_distribution	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VS_GEM_50_TAX_10_1.read_distribution.txt
RSeQC	read_distribution	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/GEM_50_TAX_10_1.read_distribution.txt
RSeQC	read_distribution	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/GEM_50_TAX_10_3.read_distribution.txt
RSeQC	read_distribution	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VS_GEM_50_TAX_10_3.read_distribution.txt
RSeQC	read_distribution	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/SIM_2.read_distribution.txt
RSeQC	read_distribution	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/SIM_1.read_distribution.txt
RSeQC	read_distribution	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VS_GEM_50_TAX_10_6.read_distribution.txt
RSeQC	read_distribution	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VS_GEM_50_TAX_10_2.read_distribution.txt
RSeQC	read_distribution	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_SIM_2.read_distribution.txt
RSeQC	read_distribution	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VPA_6.read_distribution.txt
RSeQC	read_distribution	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/SIM_3.read_distribution.txt
RSeQC	read_distribution	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/GEM_50_TAX_10_6.read_distribution.txt
RSeQC	read_distribution	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_distribution/VS_GEM_50_TAX_10_5.read_distribution.txt
RSeQC	read_duplication	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/CTR_3.pos.DupRate.xls
RSeQC	read_duplication	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/GEM_50_TAX_10_5.pos.DupRate.xls
RSeQC	read_duplication	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/GEM_50_TAX_10_6.pos.DupRate.xls
RSeQC	read_duplication	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VS_GEM_50_TAX_10_6.pos.DupRate.xls
RSeQC	read_duplication	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/CTR_1.pos.DupRate.xls
RSeQC	read_duplication	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_SIM_1.pos.DupRate.xls
RSeQC	read_duplication	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/GEM_50_TAX_10_3.pos.DupRate.xls
RSeQC	read_duplication	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/CTR_6.pos.DupRate.xls
RSeQC	read_duplication	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VS_GEM_50_TAX_10_4.pos.DupRate.xls
RSeQC	read_duplication	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_6.pos.DupRate.xls
RSeQC	read_duplication	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_1.pos.DupRate.xls
RSeQC	read_duplication	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/SIM_2.pos.DupRate.xls
RSeQC	read_duplication	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_SIM_5.pos.DupRate.xls
RSeQC	read_duplication	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_5.pos.DupRate.xls
RSeQC	read_duplication	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VS_GEM_50_TAX_10_5.pos.DupRate.xls
RSeQC	read_duplication	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/SIM_1.pos.DupRate.xls
RSeQC	read_duplication	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/GEM_50_TAX_10_2.pos.DupRate.xls
RSeQC	read_duplication	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_4.pos.DupRate.xls
RSeQC	read_duplication	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/SIM_6.pos.DupRate.xls
RSeQC	read_duplication	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/SIM_5.pos.DupRate.xls
RSeQC	read_duplication	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/SIM_3.pos.DupRate.xls
RSeQC	read_duplication	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/CTR_4.pos.DupRate.xls
RSeQC	read_duplication	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VS_GEM_50_TAX_10_1.pos.DupRate.xls
RSeQC	read_duplication	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/GEM_50_TAX_10_1.pos.DupRate.xls
RSeQC	read_duplication	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/SIM_4.pos.DupRate.xls
RSeQC	read_duplication	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VS_GEM_50_TAX_10_2.pos.DupRate.xls
RSeQC	read_duplication	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_3.pos.DupRate.xls
RSeQC	read_duplication	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_SIM_6.pos.DupRate.xls
RSeQC	read_duplication	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_SIM_3.pos.DupRate.xls
RSeQC	read_duplication	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/CTR_5.pos.DupRate.xls
RSeQC	read_duplication	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VS_GEM_50_TAX_10_3.pos.DupRate.xls
RSeQC	read_duplication	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/CTR_2.pos.DupRate.xls
RSeQC	read_duplication	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_2.pos.DupRate.xls
RSeQC	read_duplication	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/read_duplication/VPA_SIM_2.pos.DupRate.xls
RSeQC	junction_annotation	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/SIM_2.junction_annotation.log
RSeQC	junction_annotation	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/SIM_3.junction_annotation.log
RSeQC	junction_annotation	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_3.junction_annotation.log
RSeQC	junction_annotation	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_SIM_2.junction_annotation.log
RSeQC	junction_annotation	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_1.junction_annotation.log
RSeQC	junction_annotation	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VS_GEM_50_TAX_10_1.junction_annotation.log
RSeQC	junction_annotation	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_5.junction_annotation.log
RSeQC	junction_annotation	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/CTR_6.junction_annotation.log
RSeQC	junction_annotation	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/CTR_3.junction_annotation.log
RSeQC	junction_annotation	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/GEM_50_TAX_10_5.junction_annotation.log
RSeQC	junction_annotation	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_4.junction_annotation.log
RSeQC	junction_annotation	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/GEM_50_TAX_10_1.junction_annotation.log
RSeQC	junction_annotation	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/SIM_1.junction_annotation.log
RSeQC	junction_annotation	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/CTR_1.junction_annotation.log
RSeQC	junction_annotation	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/SIM_6.junction_annotation.log
RSeQC	junction_annotation	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/SIM_4.junction_annotation.log
RSeQC	junction_annotation	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VS_GEM_50_TAX_10_4.junction_annotation.log
RSeQC	junction_annotation	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/CTR_5.junction_annotation.log
RSeQC	junction_annotation	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/CTR_2.junction_annotation.log
RSeQC	junction_annotation	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_SIM_5.junction_annotation.log
RSeQC	junction_annotation	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/GEM_50_TAX_10_2.junction_annotation.log
RSeQC	junction_annotation	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/CTR_4.junction_annotation.log
RSeQC	junction_annotation	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/SIM_5.junction_annotation.log
RSeQC	junction_annotation	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_SIM_1.junction_annotation.log
RSeQC	junction_annotation	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VS_GEM_50_TAX_10_5.junction_annotation.log
RSeQC	junction_annotation	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/GEM_50_TAX_10_3.junction_annotation.log
RSeQC	junction_annotation	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_6.junction_annotation.log
RSeQC	junction_annotation	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VS_GEM_50_TAX_10_2.junction_annotation.log
RSeQC	junction_annotation	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VS_GEM_50_TAX_10_6.junction_annotation.log
RSeQC	junction_annotation	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/GEM_50_TAX_10_6.junction_annotation.log
RSeQC	junction_annotation	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_SIM_6.junction_annotation.log
RSeQC	junction_annotation	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VS_GEM_50_TAX_10_3.junction_annotation.log
RSeQC	junction_annotation	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_2.junction_annotation.log
RSeQC	junction_annotation	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_annotation/VPA_SIM_3.junction_annotation.log
RSeQC	junction_saturation	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_SIM_6.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_SIM_2.junctionSaturation_plot.r
RSeQC	junction_saturation	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/CTR_2.junctionSaturation_plot.r
RSeQC	junction_saturation	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/CTR_6.junctionSaturation_plot.r
RSeQC	junction_saturation	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/CTR_3.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_1.junctionSaturation_plot.r
RSeQC	junction_saturation	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/SIM_6.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_5.junctionSaturation_plot.r
RSeQC	junction_saturation	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VS_GEM_50_TAX_10_5.junctionSaturation_plot.r
RSeQC	junction_saturation	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/GEM_50_TAX_10_3.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_6.junctionSaturation_plot.r
RSeQC	junction_saturation	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/CTR_5.junctionSaturation_plot.r
RSeQC	junction_saturation	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/SIM_2.junctionSaturation_plot.r
RSeQC	junction_saturation	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/CTR_4.junctionSaturation_plot.r
RSeQC	junction_saturation	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VS_GEM_50_TAX_10_6.junctionSaturation_plot.r
RSeQC	junction_saturation	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VS_GEM_50_TAX_10_1.junctionSaturation_plot.r
RSeQC	junction_saturation	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/SIM_5.junctionSaturation_plot.r
RSeQC	junction_saturation	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VS_GEM_50_TAX_10_3.junctionSaturation_plot.r
RSeQC	junction_saturation	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/SIM_4.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_4.junctionSaturation_plot.r
RSeQC	junction_saturation	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/GEM_50_TAX_10_1.junctionSaturation_plot.r
RSeQC	junction_saturation	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VS_GEM_50_TAX_10_4.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_SIM_5.junctionSaturation_plot.r
RSeQC	junction_saturation	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VS_GEM_50_TAX_10_2.junctionSaturation_plot.r
RSeQC	junction_saturation	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/GEM_50_TAX_10_2.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_2.junctionSaturation_plot.r
RSeQC	junction_saturation	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/SIM_3.junctionSaturation_plot.r
RSeQC	junction_saturation	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/CTR_1.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_SIM_1.junctionSaturation_plot.r
RSeQC	junction_saturation	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/GEM_50_TAX_10_6.junctionSaturation_plot.r
RSeQC	junction_saturation	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/GEM_50_TAX_10_5.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_3.junctionSaturation_plot.r
RSeQC	junction_saturation	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/VPA_SIM_3.junctionSaturation_plot.r
RSeQC	junction_saturation	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/junction_saturation/SIM_1.junctionSaturation_plot.r
RSeQC	infer_experiment	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/SIM_3.infer_experiment.txt
RSeQC	infer_experiment	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_5.infer_experiment.txt
RSeQC	infer_experiment	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/GEM_50_TAX_10_5.infer_experiment.txt
RSeQC	infer_experiment	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/CTR_1.infer_experiment.txt
RSeQC	infer_experiment	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/CTR_4.infer_experiment.txt
RSeQC	infer_experiment	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VS_GEM_50_TAX_10_3.infer_experiment.txt
RSeQC	infer_experiment	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/GEM_50_TAX_10_2.infer_experiment.txt
RSeQC	infer_experiment	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/SIM_6.infer_experiment.txt
RSeQC	infer_experiment	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_2.infer_experiment.txt
RSeQC	infer_experiment	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VS_GEM_50_TAX_10_1.infer_experiment.txt
RSeQC	infer_experiment	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/SIM_5.infer_experiment.txt
RSeQC	infer_experiment	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VS_GEM_50_TAX_10_4.infer_experiment.txt
RSeQC	infer_experiment	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_SIM_6.infer_experiment.txt
RSeQC	infer_experiment	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_1.infer_experiment.txt
RSeQC	infer_experiment	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VS_GEM_50_TAX_10_6.infer_experiment.txt
RSeQC	infer_experiment	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/CTR_5.infer_experiment.txt
RSeQC	infer_experiment	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/SIM_2.infer_experiment.txt
RSeQC	infer_experiment	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/SIM_1.infer_experiment.txt
RSeQC	infer_experiment	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/GEM_50_TAX_10_3.infer_experiment.txt
RSeQC	infer_experiment	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VS_GEM_50_TAX_10_5.infer_experiment.txt
RSeQC	infer_experiment	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_6.infer_experiment.txt
RSeQC	infer_experiment	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_3.infer_experiment.txt
RSeQC	infer_experiment	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_SIM_3.infer_experiment.txt
RSeQC	infer_experiment	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/GEM_50_TAX_10_6.infer_experiment.txt
RSeQC	infer_experiment	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/CTR_6.infer_experiment.txt
RSeQC	infer_experiment	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VS_GEM_50_TAX_10_2.infer_experiment.txt
RSeQC	infer_experiment	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_SIM_2.infer_experiment.txt
RSeQC	infer_experiment	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_SIM_5.infer_experiment.txt
RSeQC	infer_experiment	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/SIM_4.infer_experiment.txt
RSeQC	infer_experiment	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_SIM_1.infer_experiment.txt
RSeQC	infer_experiment	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/GEM_50_TAX_10_1.infer_experiment.txt
RSeQC	infer_experiment	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/VPA_4.infer_experiment.txt
RSeQC	infer_experiment	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/CTR_3.infer_experiment.txt
RSeQC	infer_experiment	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/infer_experiment/CTR_2.infer_experiment.txt
RSeQC	bam_stat	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/CTR_2.bam_stat.txt
RSeQC	bam_stat	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_3.bam_stat.txt
